,PLAYER,GROSS P/W,GROSS P/Y,CONTRACT EXP.,CLUB,AGE,POS BASIC,POS SPECIFIC,NATIONALITY
216,Michael Gregoritsch,"€ 21,923","€ 1,140,000","Jun 30, 2024",Freiburg,29,Reserve,F,Austria
217,Amine Adli,"€ 21,923","€ 1,140,000","Jun 30, 2026",Bayer Leverkusen,23,Reserve,F,Morocco
218,Ermedin Demirovic,"€ 21,923","€ 1,140,000","Jun 30, 2026",Augsburg,25,Starter,F,Bosnia-Herzegovina
219,Silas Wamangituka,"€ 21,923","€ 1,140,000","Jun 30, 2026",Stuttgart,24,Starter,F,Democratic Republic of the Congo
220,Timo Hübers,"€ 21,731","€ 1,130,000","Jun 30, 2026",Koln,27,Starter,D,Germany
221,Fabian Bredlow,"€ 21,731","€ 1,130,000","Jun 30, 2026",Stuttgart,28,Reserve,K,Germany
222,Senne Lynen,"€ 21,154","€ 1,100,000","Jun 30, 2024",Werder Bremen,24,Starter,M,Belgium
223,Kevin Müller,"€ 21,154","€ 1,100,000","Jun 30, 2025",Heidenheim,32,Starter,K,Germany
224,Janik Haberer,"€ 20,769","€ 1,080,000","Jun 30, 2025",Union Berlin,29,Reserve,M,Germany
225,Kristijan Jakic,"€ 20,000","€ 1,040,000","Jun 30, 2026",Eintracht Frankfurt,26,Reserve,M,Croatia
226,Nathan N'Goumou,"€ 20,000","€ 1,040,000","Jun 30, 2027",Monchengladbach,23,Reserve,F,France
227,Christian Günter,"€ 19,615","€ 1,020,000","Jun 30, 2024",Freiburg,30,Reserve,D,Germany
228,Jamie Leweling,"€ 19,615","€ 1,020,000","Jun 30, 2024",Stuttgart,22,Reserve,F,Germany
229,Felix Passlack,"€ 19,231","€ 1,000,000","Jun 30, 2025",Bochum,25,Starter,D,Germany
230,Iago,"€ 19,231","€ 1,000,000","Jun 30, 2024",Augsburg,26,Starter,D,Brazil
231,Dominique Heintz,"€ 19,231","€ 1,000,000","Jun 30, 2024",Koln,30,Reserve,D,Germany
232,Tomas Koubek,"€ 19,231","€ 1,000,000","Jun 30, 2024",Augsburg,31,Reserve,K,Czech Republic
233,Cédric Zesiger,"€ 19,231","€ 1,000,000","Jun 30, 2027",Wolfsburg,25,Starter,D,Switzerland
234,Arne Maier,"€ 19,231","€ 1,000,000","Jun 30, 2025",Augsburg,24,Reserve,M,Germany
235,Maximilian Beier,"€ 19,231","€ 1,000,000","Jun 30, 2027",Hoffenheim,20,Starter,F,Germany
236,Maximilian Mittelstädt,"€ 19,231","€ 1,000,000","Jun 30, 2026",Stuttgart,26,Reserve,D,Germany
237,Mateu Morey Bauzà,"€ 18,846","€ 980,000","Jun 30, 2024",Borussia Dortmund,23,Reserve,D,Spain
238,Kasim Adams,"€ 18,846","€ 980,000","Jun 30, 2024",Hoffenheim,28,Reserve,D,Ghana
239,Danny da Costa,"€ 18,462","€ 960,000","Jun 30, 2025",Mainz,30,Starter,D,Germany
240,Maximilian Eggestein,"€ 18,462","€ 960,000","Jun 30, 2025",Freiburg,26,Starter,M,Germany
241,Maxim Leitsch,"€ 18,462","€ 960,000","Jun 30, 2026",Mainz,25,Reserve,D,Germany
242,Niklas Dorsch,"€ 18,269","€ 950,000","Jun 30, 2026",Augsburg,25,Starter,M,Germany
243,Vincenzo Grifo,"€ 18,269","€ 950,000","Jun 30, 2024",Freiburg,30,Starter,F,Italy
244,Josha Vagnoman,"€ 18,077","€ 940,000","Jun 30, 2026",Stuttgart,22,Reserve,D,Germany
245,Timothy Fosu-Mensah,"€ 17,308","€ 900,000","Jun 30, 2024",Bayer Leverkusen,25,Reserve,D,Netherlands
246,Nicolas Höfler,"€ 17,308","€ 900,000","Jun 30, 2024",Freiburg,33,Starter,M,Germany
247,Benno Schmitz,"€ 17,308","€ 900,000","Jun 30, 2024",Koln,28,Starter,D,Germany
248,Kevin Paredes,"€ 17,308","€ 900,000","Jun 30, 2026",Wolfsburg,20,Reserve,M,United States
249,Alexander Schwolow,"€ 17,308","€ 900,000","Jun 30, 2024",Union Berlin,31,Reserve,K,Germany
250,Christopher Trimmel,"€ 17,308","€ 900,000","Jun 30, 2024",Union Berlin,36,Starter,D,Austria
251,Phillipp Mwene,"€ 17,308","€ 900,000","Jun 30, 2026",Mainz,29,Reserve,D,Austria
252,Kilian Fischer,"€ 16,731","€ 870,000","Jun 30, 2027",Wolfsburg,22,Reserve,D,Germany
253,Rubén Vargas,"€ 16,346","€ 850,000","Jun 30, 2025",Augsburg,25,Starter,F,Switzerland
254,Leart Paqarada,"€ 16,346","€ 850,000","Jun 30, 2026",Koln,28,Starter,D,Kosovo
255,Rani Khedira,"€ 16,346","€ 850,000","Jun 30, 2024",Union Berlin,29,Reserve,M,Germany
256,Finn Dahmen,"€ 16,154","€ 840,000","Jun 30, 2026",Augsburg,25,Starter,K,Germany
257,Ritsu Doan,"€ 16,154","€ 840,000","Jun 30, 2024",Freiburg,25,Starter,F,Japan
258,Aïssa Laïdouni,"€ 16,154","€ 840,000","Jun 30, 2024",Union Berlin,26,Starter,M,Tunisia
259,Grischa Prömel,"€ 16,154","€ 840,000","Jun 30, 2026",Hoffenheim,28,Starter,M,Germany
260,Aymen Barkok,"€ 16,154","€ 840,000","Jun 30, 2025",Mainz,25,Reserve,M,Morocco
261,Manuel Riemann,"€ 16,154","€ 840,000","Jun 30, 2025",Bochum,34,Starter,K,Germany
262,Dejan Ljubicic,"€ 16,154","€ 840,000","Jun 30, 2025",Koln,25,Starter,M,Austria
263,Woo-yeong Jeong,"€ 15,385","€ 800,000","Jun 30, 2026",Stuttgart,23,Reserve,F,South Korea
264,Farès Chaïbi,"€ 15,385","€ 800,000","Jun 30, 2028",Eintracht Frankfurt,20,Starter,F,Algeria
265,Klaus Gjasula,"€ 15,385","€ 800,000","Jun 30, 2024",Darmstadt,33,Reserve,M,Albania
266,Reece Oxford,"€ 15,385","€ 800,000","Jun 30, 2025",Augsburg,24,Reserve,D,England
267,Tomas Cvancara,"€ 15,385","€ 800,000","Jun 30, 2028",Monchengladbach,23,Starter,F,Czech Republic
268,Maximilian Wittek,"€ 15,385","€ 800,000","Jun 30, 2026",Bochum,28,Starter,D,Germany
269,Mads Pedersen,"€ 15,385","€ 800,000","Jun 30, 2027",Augsburg,27,Reserve,D,Denmark
270,Marco Richter,"€ 15,385","€ 800,000","Jun 30, 2027",Mainz,25,Reserve,F,Germany
271,Willian Pacho,"€ 15,385","€ 800,000","Jun 30, 2028",Eintracht Frankfurt,21,Starter,D,Ecuador
272,Tobias Kempe,"€ 15,000","€ 780,000","Jun 30, 2025",Darmstadt,34,Starter,M,Germany
273,Christian Groß,"€ 15,000","€ 780,000","Jun 30, 2024",Werder Bremen,34,Starter,M,Germany
274,Marvin Pieringer,"€ 15,000","€ 780,000","Jun 30, 2027",Heidenheim,23,Starter,F,Germany
275,Christoph Zimmermann,"€ 15,000","€ 780,000","Jun 30, 2025",Darmstadt,30,Reserve,D,Germany
276,Philipp Hofmann,"€ 15,000","€ 780,000","Jun 30, 2026",Bochum,30,Starter,F,Germany
277,Dion Beljo,"€ 14,615","€ 760,000","Jun 30, 2027",Augsburg,21,Reserve,F,Croatia
278,Gil Dias,"€ 14,615","€ 760,000","Jun 30, 2025",Stuttgart,26,Reserve,F,Portugal
279,Olivier Deman,"€ 14,423","€ 750,000","Jun 30, 2024",Werder Bremen,23,Reserve,M,Belgium
280,Matej Kovar,"€ 14,423","€ 750,000","Jun 30, 2027",Bayer Leverkusen,23,Reserve,K,Czech Republic
281,Marcel Schuhen,"€ 14,423","€ 750,000","Jun 30, 2025",Darmstadt,30,Starter,K,Germany
282,Hugo Larsson,"€ 14,423","€ 750,000","Jun 30, 2028",Eintracht Frankfurt,19,Starter,M,Sweden
283,Waldemar Anton,"€ 14,423","€ 750,000","Jun 30, 2025",Stuttgart,27,Starter,D,Germany
284,Phillip Tietz,"€ 14,423","€ 750,000","Jun 30, 2027",Augsburg,26,Starter,F,Germany
285,Marnon Busch,"€ 14,423","€ 750,000","Jun 30, 2027",Heidenheim,28,Reserve,D,Germany
286,Éric Ebimbe,"€ 13,846","€ 720,000","Jun 30, 2027",Eintracht Frankfurt,22,Starter,M,France
287,Roland Sallai,"€ 13,846","€ 720,000","Jun 30, 2025",Freiburg,26,Starter,F,Hungary
288,Denis Thomalla,"€ 13,846","€ 720,000","Jun 30, 2025",Heidenheim,31,Reserve,F,Germany
289,Kevin Behrens,"€ 13,846","€ 720,000","Jun 30, 2024",Union Berlin,32,Starter,F,Germany
290,Julian Chabot,"€ 13,846","€ 720,000","Jun 30, 2026",Koln,25,Starter,D,Germany
291,Rocco Reitz,"€ 13,846","€ 720,000","Jun 30, 2026",Monchengladbach,21,Starter,M,Germany
292,Gonçalo Paciência,"€ 13,846","€ 720,000","Jun 30, 2024",Bochum,29,Reserve,F,Portugal
293,Arthur,"€ 13,846","€ 720,000","Jun 30, 2028",Bayer Leverkusen,20,Reserve,D,Brazil
294,Marco Friedl,"€ 13,846","€ 720,000","Jun 30, 2026",Werder Bremen,25,Starter,D,Austria
295,Kevin Stöger,"€ 13,846","€ 720,000","Jun 30, 2024",Bochum,30,Starter,F,Austria
296,Fabian Holland,"€ 13,846","€ 720,000","Jun 30, 2025",Darmstadt,33,Starter,D,Germany
297,Pascal Stenzel,"€ 13,654","€ 710,000","Jun 30, 2024",Stuttgart,27,Starter,D,Germany
298,Matthias Bader,"€ 13,462","€ 700,000","Jun 30, 2025",Darmstadt,26,Starter,D,Germany
299,Jessic Ngankam,"€ 13,462","€ 700,000","Jun 30, 2028",Eintracht Frankfurt,23,Reserve,F,Germany
300,Junior Adamu,"€ 13,462","€ 700,000","Jun 30, 2024",Freiburg,22,Reserve,F,Austria
301,Mikkel Kaufmann,"€ 13,462","€ 700,000","Jun 30, 2024",Union Berlin,22,Reserve,F,Denmark
302,Masaya Okugawa,"€ 13,462","€ 700,000","Jun 30, 2026",Augsburg,27,Reserve,F,Japan
303,Matus Bero,"€ 13,462","€ 700,000","Jun 30, 2026",Bochum,27,Starter,M,Slovakia
304,Niels Nkounkou,"€ 13,462","€ 700,000","Jun 30, 2028",Eintracht Frankfurt,22,Reserve,D,France
305,Sven Michel,"€ 13,269","€ 690,000","Jun 30, 2025",Augsburg,33,Reserve,F,Germany
306,Philipp Lienhart,"€ 13,077","€ 680,000","Jun 30, 2024",Freiburg,27,Starter,D,Austria
307,Steffen Tigges,"€ 12,692","€ 660,000","Jun 30, 2026",Koln,25,Reserve,F,Germany
308,Nikolas Nartey,"€ 11,923","€ 620,000","Jun 30, 2025",Stuttgart,23,Reserve,M,Denmark
309,Cristian Gamboa,"€ 11,538","€ 600,000","Jun 30, 2025",Bochum,33,Reserve,D,Costa Rica
310,Christoph Klarer,"€ 11,538","€ 600,000","Jun 30, 2027",Darmstadt,23,Starter,D,Austria
311,Danilho Doekhi,"€ 11,538","€ 600,000","Jun 30, 2025",Union Berlin,25,Starter,D,Netherlands
312,Philipp Förster,"€ 11,538","€ 600,000","Jun 30, 2024",Bochum,28,Reserve,F,Germany
313,Patric Pfeiffer,"€ 11,538","€ 600,000","Jun 30, 2027",Augsburg,24,Starter,D,Ghana
314,Luca Pfeiffer,"€ 11,538","€ 600,000","Jun 30, 2024",Darmstadt,27,Starter,F,Germany
315,Benjamin Uphoff,"€ 11,538","€ 600,000","Jun 30, 2024",Freiburg,30,Reserve,K,Germany
316,Jens Stage,"€ 11,538","€ 600,000","Jun 30, 2026",Werder Bremen,26,Starter,M,Denmark
317,Felix Agu,"€ 11,538","€ 600,000","Jun 30, 2024",Werder Bremen,23,Reserve,D,Germany
318,Dimitrios Limnios,"€ 11,538","€ 600,000","Jun 30, 2024",Koln,25,Reserve,F,Greece
319,Robin Hack,"€ 11,538","€ 600,000","Jun 30, 2027",Monchengladbach,25,Reserve,F,Germany
320,Amos Pieper,"€ 11,538","€ 600,000","Jun 30, 2026",Werder Bremen,25,Starter,D,Germany
321,Sargis Adamyan,"€ 11,538","€ 600,000","Jun 30, 2026",Koln,30,Reserve,F,Armenia
322,Tobias Sippel,"€ 11,538","€ 600,000","Jun 30, 2024",Monchengladbach,35,Reserve,K,Germany
323,Raphael Framberger,"€ 10,962","€ 570,000","Jun 30, 2024",Augsburg,27,Reserve,D,Germany
324,Alexander Meyer,"€ 10,962","€ 570,000","Jun 30, 2025",Borussia Dortmund,32,Reserve,K,Germany
325,Irvin Cardona,"€ 10,769","€ 560,000","Jun 30, 2027",Augsburg,26,Reserve,F,France
326,Fredrik Jensen,"€ 10,769","€ 560,000","Jun 30, 2025",Augsburg,25,Reserve,F,Finland
327,Braydon Manu,"€ 10,769","€ 560,000","Jun 30, 2024",Darmstadt,26,Reserve,F,Ghana
328,Nathanaël Mbuku,"€ 10,769","€ 560,000","Jun 30, 2027",Augsburg,21,Reserve,F,France
329,Julian Justvan,"€ 10,577","€ 550,000","Jun 30, 2027",Hoffenheim,25,Reserve,F,Germany
330,Sepp van den Berg,"€ 10,385","€ 540,000","Jun 30, 2024",Mainz,21,Starter,D,Netherlands
331,Mamadou Doucouré,"€ 10,385","€ 540,000","Jun 30, 2024",Monchengladbach,25,Reserve,D,France
332,Anthony Losilla,"€ 10,385","€ 540,000","Jun 30, 2024",Bochum,37,Starter,M,France
333,Keven Schlotterbeck,"€ 10,385","€ 540,000","Jun 30, 2024",Bochum,26,Reserve,D,Germany
334,Ansgar Knauff,"€ 10,385","€ 540,000","Jun 30, 2028",Eintracht Frankfurt,21,Reserve,M,Germany
335,Lucas Höler,"€ 10,000","€ 520,000","Jun 30, 2024",Freiburg,29,Starter,F,Germany
336,Jonas Föhrenbach,"€ 10,000","€ 520,000","Jun 30, 2027",Heidenheim,27,Starter,D,Germany
337,Patrick Osterhage,"€ 10,000","€ 520,000","Jun 30, 2026",Bochum,23,Reserve,M,Germany
338,Matej Maglica,"€ 9,615","€ 500,000","Jun 30, 2024",Darmstadt,24,Starter,D,Croatia
339,Tim Breithaupt,"€ 9,615","€ 500,000","Jun 30, 2028",Augsburg,21,Reserve,M,Germany
340,Benedict Hollerbach,"€ 9,615","€ 500,000","Jun 30, 2024",Union Berlin,22,Reserve,F,Germany
341,Benedikt Gimber,"€ 9,615","€ 500,000","Jun 30, 2025",Heidenheim,26,Reserve,M,Germany
342,Lukas Daschner,"€ 9,615","€ 500,000","Jun 30, 2026",Bochum,24,Reserve,F,Germany
343,Florian Müller,"€ 9,615","€ 500,000","Jun 30, 2024",Freiburg,25,Reserve,K,Germany
344,Fabian Nürnberger,"€ 9,615","€ 500,000","Jun 30, 2026",Darmstadt,24,Starter,M,Germany
345,Grant-Leon Ranos,"€ 9,615","€ 500,000","Jun 30, 2027",Monchengladbach,20,Reserve,F,Armenia
346,Leopold Zingerle,"€ 9,615","€ 500,000","Jun 30, 2024",Leipzig,29,Reserve,K,Germany
347,Patrick Mainka,"€ 9,423","€ 490,000","Jun 30, 2024",Heidenheim,28,Starter,D,Germany
348,Faride Alidou,"€ 9,231","€ 480,000","Jun 30, 2024",Koln,22,Reserve,F,Germany
349,Aurélio Buta,"€ 9,231","€ 480,000","Jun 30, 2026",Eintracht Frankfurt,26,Starter,D,Portugal
350,Dzenan Pejcinovic,"€ 9,231","€ 480,000","Jun 30, 2027",Wolfsburg,18,Reserve,F,Germany
351,Jan Schöppner,"€ 9,231","€ 480,000","Jun 30, 2025",Heidenheim,24,Reserve,M,Germany
352,Manuel Gulde,"€ 9,231","€ 480,000","Jun 30, 2024",Freiburg,32,Reserve,D,Germany
353,Oscar Vilhelmsson,"€ 9,231","€ 480,000","Jun 30, 2026",Darmstadt,19,Reserve,F,Sweden
354,Atakan Karazor,"€ 9,038","€ 470,000","Jun 30, 2026",Stuttgart,26,Starter,M,Germany
355,Fraser Hornby,"€ 8,846","€ 460,000","Jun 30, 2027",Darmstadt,23,Reserve,F,Scotland
356,Takuma Asano,"€ 8,654","€ 450,000","Jun 30, 2024",Bochum,28,Starter,F,Japan
357,Jacob Christensen,"€ 8,654","€ 450,000","Jun 30, 2026",Koln,22,Reserve,M,Denmark
358,Filip Stojilkovic,"€ 8,654","€ 450,000","Jun 30, 2027",Darmstadt,23,Reserve,F,Switzerland
359,Moritz-Broni Kwarteng,"€ 8,654","€ 450,000","Jun 30, 2027",Bochum,25,Reserve,F,Germany
360,Danilo Soares,"€ 8,269","€ 430,000","Jun 30, 2024",Bochum,31,Reserve,D,Brazil
361,Tim Skarke,"€ 8,077","€ 420,000","Jun 30, 2024",Darmstadt,26,Starter,F,Germany
362,Paul Jaeckel,"€ 8,077","€ 420,000","Jun 30, 2024",Union Berlin,25,Reserve,D,Germany
363,Jakob Busk,"€ 8,077","€ 420,000","Jun 30, 2024",Union Berlin,29,Reserve,K,Denmark
364,Norman Theuerkauf,"€ 8,077","€ 420,000","Jun 30, 2024",Heidenheim,36,Starter,M,Germany
365,Nikola Dovedan,"€ 8,077","€ 420,000","Jun 30, 2024",Heidenheim,29,Reserve,F,Austria
366,Jovan Milosevic,"€ 7,692","€ 400,000","Jun 30, 2027",Stuttgart,18,Reserve,F,Serbia
367,Lukas Ullrich,"€ 7,692","€ 400,000","Jun 30, 2027",Monchengladbach,19,Reserve,D,Germany
368,Jordi Osei-Tutu,"€ 7,500","€ 390,000","Jun 30, 2025",Bochum,24,Reserve,D,England
369,Lukas Kübler,"€ 7,500","€ 390,000","Jun 30, 2024",Freiburg,31,Starter,D,Germany
370,Fabian Schnellhardt,"€ 7,308","€ 380,000","Jun 30, 2024",Darmstadt,29,Reserve,M,Germany
371,Chris Führich,"€ 7,308","€ 380,000","Jun 30, 2025",Stuttgart,25,Starter,F,Germany
372,Noah Loosli,"€ 7,115","€ 370,000","Jun 30, 2026",Bochum,26,Reserve,D,Switzerland
373,Luca Kilian,"€ 6,923","€ 360,000","Jun 30, 2025",Koln,24,Reserve,D,Germany
374,Florian Dietz,"€ 6,923","€ 360,000","Jun 30, 2025",Koln,25,Reserve,F,Germany
375,Romano Schmid,"€ 6,923","€ 360,000","Jun 30, 2025",Werder Bremen,23,Starter,F,Austria
376,Jan Olschowsky,"€ 6,923","€ 360,000","Jun 30, 2027",Monchengladbach,21,Reserve,K,Germany
377,Finn Ole Becker,"€ 6,923","€ 360,000","Jun 30, 2026",Hoffenheim,23,Reserve,M,Germany
378,Laurin Ulrich,"€ 6,923","€ 360,000","Jun 30, 2026",Stuttgart,18,Reserve,F,Germany
379,Daniel-Kofi Kyereh,"€ 6,923","€ 360,000","Jun 30, 2024",Freiburg,27,Reserve,F,Ghana
380,Nelson Weiper,"€ 6,923","€ 360,000","Jun 30, 2025",Mainz,18,Reserve,F,Germany
381,Yvandro Borges Sanches,"€ 6,923","€ 360,000","Jun 30, 2025",Monchengladbach,19,Reserve,F,Luxembourg
382,Linton Maina,"€ 6,923","€ 360,000","Jun 30, 2025",Koln,24,Reserve,F,Germany
383,Kauã Santos,"€ 6,731","€ 350,000","Jun 30, 2028",Eintracht Frankfurt,20,Reserve,K,Brazil
384,Jens Grahl,"€ 6,731","€ 350,000","Jun 30, 2026",Eintracht Frankfurt,34,Reserve,K,Germany
385,Nacho Ferri,"€ 6,731","€ 350,000","Jun 30, 2026",Eintracht Frankfurt,18,Reserve,F,Spain
386,Simon Walde,"€ 6,538","€ 340,000","Jun 30, 2026",Monchengladbach,18,Reserve,D,Germany
387,Diogo Leite,"€ 6,538","€ 340,000","Jun 30, 2024",Union Berlin,24,Starter,D,Portugal
388,Thomas Kastanaras,"€ 6,346","€ 330,000","Jun 30, 2025",Stuttgart,20,Reserve,F,Germany
389,Michael Esser,"€ 6,346","€ 330,000","Jun 30, 2024",Bochum,35,Reserve,K,Germany
390,Mathias Honsak,"€ 6,346","€ 330,000","Jun 30, 2024",Darmstadt,26,Reserve,F,Austria
391,Kiliann Sildillia,"€ 6,154","€ 320,000","Jun 30, 2026",Freiburg,21,Starter,D,France
392,Andreas Müller,"€ 6,154","€ 320,000","Jun 30, 2026",Darmstadt,23,Reserve,M,Germany
393,Marcel Wenig,"€ 5,769","€ 300,000","Jun 30, 2025",Eintracht Frankfurt,19,Reserve,M,Germany
394,Omar-Haktab Traoré,"€ 5,769","€ 300,000","Jun 30, 2026",Heidenheim,25,Starter,D,Germany
395,Enzo Millot,"€ 5,769","€ 300,000","Jun 30, 2025",Stuttgart,21,Starter,M,France
396,Stefan Schimmer,"€ 5,769","€ 300,000","Jun 30, 2026",Heidenheim,29,Reserve,F,Germany
397,Maximilian Bauer,"€ 5,769","€ 300,000","Jun 30, 2027",Augsburg,23,Reserve,D,Germany
398,Rasmus Carstensen,"€ 5,769","€ 300,000","Jun 30, 2024",Koln,22,Starter,D,Denmark
399,Niklas Klinger,"€ 5,769","€ 300,000","Jun 30, 2025",Wolfsburg,27,Reserve,K,Germany
400,Clemens Riedel,"€ 5,769","€ 300,000","Jun 30, 2026",Darmstadt,20,Reserve,D,Germany
401,Christopher Antwi-Adjei,"€ 5,769","€ 300,000","Jun 30, 2024",Bochum,29,Reserve,F,Ghana
402,Marvin Mehlem,"€ 5,577","€ 290,000","Jun 30, 2025",Darmstadt,25,Starter,F,Germany
403,Jan-Niklas Beste,"€ 5,577","€ 290,000","Jun 30, 2025",Heidenheim,24,Starter,F,Germany
404,Fabio Chiarodia,"€ 5,385","€ 280,000","Jun 30, 2027",Monchengladbach,18,Reserve,D,Italy
405,Christian Kühlwetter,"€ 5,385","€ 280,000","Jun 30, 2024",Heidenheim,27,Reserve,F,Germany
406,Noah Mbamba,"€ 5,385","€ 280,000","Jun 30, 2028",Bayer Leverkusen,18,Reserve,M,Belgium
407,David Colina,"€ 5,385","€ 280,000","Jun 30, 2027",Augsburg,23,Reserve,D,Croatia
408,Niklas Lomb,"€ 5,192","€ 270,000","Jun 30, 2024",Bayer Leverkusen,30,Reserve,K,Germany
409,Florian Pick,"€ 5,192","€ 270,000","Jun 30, 2024",Heidenheim,27,Reserve,F,Germany
410,Eric Martel,"€ 5,192","€ 270,000","Jun 30, 2026",Koln,21,Starter,M,Germany
411,Vitus Eicher,"€ 5,192","€ 270,000","Jun 30, 2025",Heidenheim,32,Reserve,K,Germany
412,Eren Dinkci,"€ 5,192","€ 270,000","Jun 30, 2024",Heidenheim,21,Starter,F,Germany
413,Tim Oermann,"€ 5,192","€ 270,000","Jun 30, 2026",Bochum,19,Reserve,D,Germany
414,Ole Pohlmann,"€ 4,808","€ 250,000","Jun 30, 2025",Borussia Dortmund,22,Reserve,M,Germany
415,Justin Njinmah,"€ 4,808","€ 250,000","Jun 30, 2024",Werder Bremen,22,Reserve,F,Germany
416,Robert Gumny,"€ 4,808","€ 250,000","Jun 30, 2025",Augsburg,25,Reserve,D,Poland
417,Mathias Olesen,"€ 4,615","€ 240,000","Jun 30, 2025",Koln,22,Reserve,M,Luxembourg
418,Paxten Aaronson,"€ 4,615","€ 240,000","Jun 30, 2027",Eintracht Frankfurt,20,Reserve,F,United States
419,Lasse Rieß,"€ 4,615","€ 240,000","Jun 30, 2025",Mainz,22,Reserve,K,Germany
420,Denis Huseinbasic,"€ 4,615","€ 240,000","Jun 30, 2025",Koln,22,Reserve,M,Germany
421,Marcel Lotka,"€ 4,615","€ 240,000","Jun 30, 2025",Borussia Dortmund,22,Reserve,K,Germany
422,Julien Duranville,"€ 4,615","€ 240,000","Jun 30, 2024",Borussia Dortmund,17,Reserve,F,Belgium
423,Alexander Brunst,"€ 4,615","€ 240,000","Jun 30, 2024",Darmstadt,28,Reserve,K,Germany
424,Gustavo Puerta,"€ 4,615","€ 240,000","Jun 30, 2028",Bayer Leverkusen,20,Reserve,M,Colombia
425,Daniel Batz,"€ 4,231","€ 220,000","Jun 30, 2025",Mainz,32,Reserve,K,Germany
426,Jonas Nickisch,"€ 3,846","€ 200,000","Jun 30, 2025",Koln,19,Reserve,K,Germany
427,Leonidas Stergiou,"€ 3,654","€ 190,000","Jun 30, 2024",Stuttgart,21,Reserve,D,Switzerland
428,Roberto Massimo,"€ 3,654","€ 190,000","Jun 30, 2024",Stuttgart,22,Reserve,M,Germany
429,Nick Woltemade,"€ 3,654","€ 190,000","Jun 30, 2024",Werder Bremen,21,Reserve,F,Germany
430,Philipp Pentke,"€ 3,462","€ 180,000","Jun 30, 2024",Koln,38,Reserve,K,Germany
431,Abdoulaye Kamara,"€ 3,462","€ 180,000","Jun 30, 2025",Borussia Dortmund,18,Reserve,M,France
432,Luca Philipp,"€ 3,462","€ 180,000","Jun 30, 2024",Hoffenheim,22,Reserve,K,Germany
433,Adrian Beck,"€ 3,462","€ 180,000","Jun 30, 2025",Heidenheim,26,Reserve,F,Germany
434,Niclas Thiede,"€ 3,462","€ 180,000","Jun 30, 2027",Bochum,24,Reserve,K,Germany
435,Antonios Papadopoulos,"€ 3,462","€ 180,000","Jun 30, 2024",Borussia Dortmund,23,Reserve,D,Germany
436,Michael Zetterer,"€ 3,462","€ 180,000","Jun 30, 2025",Werder Bremen,28,Reserve,K,Germany
437,Emir Karic,"€ 3,269","€ 170,000","Jun 30, 2024",Darmstadt,26,Starter,D,Austria
438,Ayman Aourir,"€ 3,077","€ 160,000","Jun 30, 2025",Bayer Leverkusen,18,Reserve,F,Germany
439,Davis Bautista,"€ 3,077","€ 160,000","Jun 30, 2028",Eintracht Frankfurt,18,Reserve,D,Ecuador
440,Jordy Makengo,"€ 3,077","€ 160,000","Jun 30, 2025",Freiburg,22,Reserve,D,France
