,PLAYER,GROSS P/W,GROSS P/Y,CONTRACT EXP.,CLUB,AGE,POS BASIC,POS SPECIFIC,NATIONALITY
441,Eduardo Dos Santos Haesler,"€ 2,885","€ 150,000","Jun 30, 2024",Werder Bremen,24,Reserve,K,Germany
442,Nnamdi Collins,"€ 2,885","€ 150,000","Jun 30, 2028",Eintracht Frankfurt,19,Reserve,D,Germany
443,Paul Tschernuth,"€ 2,885","€ 150,000","Jun 30, 2025",Heidenheim,21,Reserve,K,Austria
444,Philipp Schulz,"€ 2,885","€ 150,000","Jun 30, 2025",Mainz,18,Reserve,D,Germany
445,Philipp Schulze,"€ 2,885","€ 150,000","Jun 30, 2026",Wolfsburg,20,Reserve,K,Germany
446,Hrvoje Smolcic,"€ 2,885","€ 150,000","Jun 30, 2027",Eintracht Frankfurt,23,Reserve,D,Croatia
447,Sidney Raebiger,"€ 2,885","€ 150,000","Jun 30, 2024",Eintracht Frankfurt,18,Reserve,M,Germany
448,Simon Simoni,"€ 2,885","€ 150,000","Jun 30, 2027",Eintracht Frankfurt,19,Reserve,K,Albania
449,Eniss Shabani,"€ 2,885","€ 150,000","Jun 30, 2025",Mainz,20,Reserve,M,Germany
450,Elidon Qenaj,"€ 2,885","€ 150,000","Jun 30, 2024",Heidenheim,20,Reserve,F,Kosovo
451,Elias Bakatukanda,"€ 2,885","€ 150,000","Jun 30, 2026",Koln,19,Reserve,D,Germany
452,Tarek Buchmann,"€ 2,885","€ 150,000","Jun 30, 2026",Bayern Munich,18,Reserve,D,Germany
453,Thomas Keller,"€ 2,885","€ 150,000","Jun 30, 2025",Heidenheim,24,Reserve,D,Germany
454,Tom Hülsmann,"€ 2,885","€ 150,000","Jun 30, 2026",Bayern Munich,19,Reserve,K,Germany
455,Ulysses Llanez,"€ 2,885","€ 150,000","Jun 30, 2024",Wolfsburg,22,Reserve,F,United States
456,Umut Tohumcu,"€ 2,885","€ 150,000","Jun 30, 2026",Hoffenheim,19,Reserve,M,Germany
457,Aljoscha Kemlein,"€ 2,885","€ 150,000","Jun 30, 2024",Union Berlin,19,Reserve,M,Germany
458,Maximilian Brüll,"€ 2,692","€ 140,000","Jun 30, 2025",Monchengladbach,21,Reserve,K,Germany
459,Morten Behrens,"€ 2,692","€ 140,000","Jun 30, 2024",Darmstadt,26,Reserve,K,Germany
460,Leon Opitz,"€ 2,692","€ 140,000","Jun 30, 2025",Werder Bremen,18,Reserve,F,Germany
461,Damion Downs,"€ 2,500","€ 130,000","Jun 30, 2024",Koln,19,Reserve,F,Germany
462,Jannik Müller,"€ 2,500","€ 130,000","Jun 30, 2024",Darmstadt,29,Reserve,D,Germany
463,Noel Futkeu,"€ 2,500","€ 130,000","Jun 30, 2026",Eintracht Frankfurt,20,Reserve,F,Germany
464,Dario Gebuhr,"€ 2,500","€ 130,000","Jun 30, 2025",Eintracht Frankfurt,20,Reserve,D,Germany
465,Max Rosenfelder,"€ 2,500","€ 130,000","Jun 30, 2024",Freiburg,20,Reserve,D,Germany
466,Nahuel Noll,"€ 2,308","€ 120,000","Jun 30, 2025",Hoffenheim,20,Reserve,K,Germany
467,Moritz Broschinski,"€ 2,308","€ 120,000","Jun 30, 2026",Bochum,22,Reserve,F,Germany
468,Thomas Isherwood,"€ 2,308","€ 120,000","Jun 30, 2024",Darmstadt,25,Reserve,D,Sweden
469,Lilian Egloff,"€ 2,308","€ 120,000","Jun 30, 2024",Stuttgart,21,Reserve,F,Germany
470,Yannic Stein,"€ 2,308","€ 120,000","Jun 30, 2024",Union Berlin,18,Reserve,K,Germany
471,Moritz Römling,"€ 2,308","€ 120,000","Jun 30, 2024",Bochum,22,Reserve,D,Germany
472,Luka Janes,"€ 2,308","€ 120,000","Jun 30, 2025",Heidenheim,19,Reserve,M,Germany
473,Dennis Seimen,"€ 2,308","€ 120,000","Jun 30, 2027",Stuttgart,17,Reserve,K,Germany
474,Madi Monamay,"€ 2,308","€ 120,000","Jun 30, 2025",Bayer Leverkusen,17,Reserve,D,Belgium
475,Marcel Lubik,"€ 2,308","€ 120,000","Jun 30, 2026",Augsburg,19,Reserve,K,Poland
476,Marco John,"€ 2,308","€ 120,000","Jun 30, 2025",Hoffenheim,21,Reserve,D,Germany
477,Timo Schlieck,"€ 2,308","€ 120,000","Jun 30, 2025",Leipzig,17,Reserve,K,Germany
478,Noah Weißhaupt,"€ 2,308","€ 120,000","Jun 30, 2024",Freiburg,21,Reserve,F,Germany
479,Noah Katterbach,"€ 2,308","€ 120,000","Jun 30, 2024",Koln,22,Reserve,D,Germany
480,Tim Siersleben,"€ 2,308","€ 120,000","Jun 30, 2026",Heidenheim,23,Starter,D,Germany
481,Noah Atubolu,"€ 2,308","€ 120,000","Jun 30, 2024",Freiburg,21,Starter,K,Germany
482,Mats Pannewig,"€ 2,308","€ 120,000","Jun 30, 2025",Bochum,18,Reserve,M,Germany
483,Matthias Köbbing,"€ 2,308","€ 120,000","Jun 30, 2025",Koln,26,Reserve,K,Germany
484,Max Finkgräfe,"€ 2,308","€ 120,000","Jun 30, 2025",Koln,19,Reserve,D,Germany
485,Tom Bischof,"€ 2,308","€ 120,000","Jun 30, 2025",Hoffenheim,18,Reserve,F,Germany
486,Yannik Keitel,"€ 2,308","€ 120,000","Jun 30, 2024",Freiburg,23,Reserve,M,Germany
487,Brajan Gruda,"€ 2,308","€ 120,000","Jun 30, 2026",Mainz,19,Starter,F,Germany
488,Aaron Zehnter,"€ 2,308","€ 120,000","Jun 30, 2024",Augsburg,18,Reserve,D,Germany
489,Bambasé Conté,"€ 2,308","€ 120,000","Jun 30, 2026",Hoffenheim,20,Reserve,F,Germany
490,Mehdi Loune,"€ 2,308","€ 120,000","Jun 30, 2025",Eintracht Frankfurt,19,Reserve,M,Germany
491,Merlin Röhl,"€ 2,308","€ 120,000","Jun 30, 2024",Freiburg,21,Reserve,M,Germany
492,Mert Kömür,"€ 2,308","€ 120,000","Jun 30, 2027",Augsburg,18,Reserve,F,Germany
493,Arne Engels,"€ 2,308","€ 120,000","Jun 30, 2027",Augsburg,19,Reserve,M,Belgium
494,Merveille Papela,"€ 2,308","€ 120,000","Jun 30, 2024",Mainz,22,Reserve,M,Germany
495,Florian Schock,"€ 2,308","€ 120,000","Jun 30, 2024",Stuttgart,22,Reserve,K,Germany
496,Frank Feller,"€ 2,308","€ 120,000","Jun 30, 2025",Heidenheim,19,Reserve,K,Germany
497,Seedy Jarju,"€ 2,308","€ 120,000","Jun 30, 2025",Heidenheim,18,Reserve,D,The Gambia
498,Frank Ronstadt,"€ 2,308","€ 120,000","Jun 30, 2024",Darmstadt,26,Reserve,D,Germany
499,Felix Lange,"€ 2,308","€ 120,000","Jun 30, 2025",Wolfsburg,19,Reserve,D,Germany
500,Aaron Seydel,"€ 2,308","€ 120,000","Jun 30, 2024",Darmstadt,27,Reserve,F,Germany
501,Fabio Torsiello,"€ 2,308","€ 120,000","Jun 30, 2026",Darmstadt,18,Reserve,F,Germany
502,Frederik Winther,"€ 2,308","€ 120,000","Jun 30, 2025",Augsburg,22,Reserve,D,Denmark
503,Anthony Rouault,"€ 2,308","€ 120,000","Jun 30, 2024",Stuttgart,22,Reserve,D,France
504,Silas Ostrzinski,"€ 2,308","€ 120,000","Jun 30, 2025",Borussia Dortmund,19,Reserve,K,Germany
505,Harpreet Ghotra,"€ 2,308","€ 120,000","Jun 30, 2024",Eintracht Frankfurt,20,Reserve,M,Germany
506,Mohammed Tolba,"€ 2,308","€ 120,000","Jun 30, 2025",Bochum,19,Reserve,D,Germany
507,Joshua Quarshie,"€ 2,308","€ 120,000","Jun 30, 2025",Hoffenheim,19,Reserve,D,Germany
508,Kenneth Schmidt,"€ 2,308","€ 120,000","Jun 30, 2024",Freiburg,21,Reserve,D,Germany
509,Kevin Sessa,"€ 2,308","€ 120,000","Jun 30, 2024",Heidenheim,23,Reserve,M,Germany
510,Moritz Nicolas,"€ 2,308","€ 120,000","Jun 30, 2026",Monchengladbach,25,Starter,K,Germany
511,Laurenz Dehl,"€ 2,308","€ 120,000","Jun 30, 2024",Union Berlin,21,Reserve,M,Germany
512,Lennard Maloney,"€ 2,308","€ 120,000","Jun 30, 2025",Heidenheim,23,Starter,M,United States
513,Alexander Nübel,,,"Jun 30, 2025",Bayern Munich,26,Reserve,K,Germany
514,Harry Kane,,,,,,,,
515,Manuel Neuer,,,,,,,,
516,Thomas Müller,,,,,,,,
517,Leroy Sané,,,,,,,,
518,Joshua Kimmich,,,,,,,,
519,Serge Gnabry,,,,,,,,
520,Leon Goretzka,,,,,,,,
521,Kingsley Coman,,,,,,,,
522,Matthijs de Ligt,,,,,,,,
523,Min-jae Kim,,,,,,,,
524,Alphonso Davies,,,,,,,,
525,Sébastien Haller,,,,,,,,
526,Dayot Upamecano,,,,,,,,
527,Timo Werner,,,,,,,,
528,Niklas Süle,,,,,,,,
529,Dani Olmo,,,,,,,,
530,Gregor Kobel,,,,,,,,
531,Konrad Laimer,,,,,,,,
532,Raphaël Guerreiro,,,,,,,,
533,Noussair Mazraoui,,,,,,,,
534,Emre Can,,,,,,,,
535,David Raum,,,,,,,,
536,Matthias Ginter,,,,,,,,
537,Marcel Sabitzer,,,,,,,,
538,Thomas Meunier,,,,,,,,
539,Eric Maxim Choupo-Moting,,,,,,,,
540,Julian Brandt,,,,,,,,
541,Mats Hummels,,,,,,,,
542,Marco Reus,,,,,,,,
543,Willi Orbán,,,,,,,,
544,Yussuf Poulsen,,,,,,,,
545,Emil Forsberg,,,,,,,,
546,Felix Nmecha,,,,,,,,
547,Niclas Füllkrug,,,,,,,,
548,Alejandro Grimaldo,,,,,,,,
549,Patrik Schick,,,,,,,,
550,Donyell Malen,,,,,,,,
551,Loïs Openda,,,,,,,,
552,Péter Gulácsi,,,,,,,,
553,Maximilian Arnold,,,,,,,,
554,Lukas Klostermann,,,,,,,,
555,Exequiel Palacios,,,,,,,,
556,Jamal Musiala,,,,,,,,
557,Edmond Tapsoba,,,,,,,,
558,Karim Adeyemi,,,,,,,,
559,Alexander Nübel,,,,,,,,
560,Alassane Plea,,,,,,,,
561,Lovro Majer,,,,,,,,
562,Nico Schlotterbeck,,,,,,,,
563,Ramy Bensebaini,,,,,,,,
564,Granit Xhaka,,,,,,,,
565,Jonas Hofmann,,,,,,,,
566,Florian Neuhaus,,,,,,,,
567,Xaver Schlager,,,,,,,,
568,Mathys Tel,,,,,,,,
569,Andrej Kramaric,,,,,,,,
570,Koen Casteels,,,,,,,,
571,Jeremie Frimpong,,,,,,,,
572,Julian Weigl,,,,,,,,
573,Diadié Samassékou,,,,,,,,
574,Benjamin Henrichs,,,,,,,,
575,Salih Özcan,,,,,,,,
576,Leonardo Bonucci,,,,,,,,
577,Maxence Lacroix,,,,,,,,
578,Yannick Gerhardt,,,,,,,,
579,Kevin Trapp,,,,,,,,
580,Benjamin Sesko,,,,,,,,
581,Christoph Kramer,,,,,,,,
582,Oliver Baumann,,,,,,,,
583,Mario Götze,,,,,,,,
584,Amadou Haidara,,,,,,,,
585,Nico Elvedi,,,,,,,,
586,Mergim Berisha,,,,,,,,
587,Luca Waldschmidt,,,,,,,,
588,Marius Wolf,,,,,,,,
589,Ozan Kabak,,,,,,,,
590,Youssoufa Moukoko,,,,,,,,
591,Jonas Omlin,,,,,,,,
592,Castello Lukeba,,,,,,,,
593,Jamie Bynoe-Gittens,,,,,,,,
594,Dan-Axel Zagadou,,,,,,,,
595,Nadiem Amiri,,,,,,,,
596,Mattias Svanberg,,,,,,,,
597,Jonathan Tah,,,,,,,,
598,Robin Gosens,,,,,,,,
599,Aster Vranckx,,,,,,,,
600,Sebastiaan Bornauw,,,,,,,,
601,Ellyes Skhiri,,,,,,,,
602,Brenden Aaronson,,,,,,,,
603,Ihlas Bebou,,,,,,,,
604,Lukas Hradecky,,,,,,,,
605,Lucas Tousart,,,,,,,,
606,Giovanni Reyna,,,,,,,,
607,Santos Borré,,,,,,,,
608,Florian Grillitsch,,,,,,,,
609,Jiri Pavlenka,,,,,,,,
610,Kevin Kampl,,,,,,,,
611,Fábio Carvalho,,,,,,,,
612,Leonardo Bittencourt,,,,,,,,
613,Christoph Baumgartner,,,,,,,,
614,Hiroki Ito,,,,,,,,
615,Naby Keïta,,,,,,,,
616,Florian Wirtz,,,,,,,,
617,Sebastian Rode,,,,,,,,
618,Lucas Alario,,,,,,,,
619,Robin Koch,,,,,,,,
620,Kevin Mbabu,,,,,,,,
621,Kevin Volland,,,,,,,,
622,Luca Netz,,,,,,,,
623,Kevin Vogt,,,,,,,,
624,Stefan Lainer,,,,,,,,
625,Marvin Ducksch,,,,,,,,
626,Nicolas Seiwald,,,,,,,,
627,Serhou Guirassy,,,,,,,,
628,Dennis Geiger,,,,,,,,
629,Ludovic Ajorque,,,,,,,,
630,Wout Weghorst,,,,,,,,
631,Maximilian Wöber,,,,,,,,
632,Maximilian Philipp,,,,,,,,
633,Marius Bülter,,,,,,,,
634,Piero Hincapié,,,,,,,,
635,Julian Ryerson,,,,,,,,
636,Jonas Wind,,,,,,,,
637,Marvin Friedrich,,,,,,,,
638,Attila Szalai,,,,,,,,
639,Victor Boniface,,,,,,,,
640,Sven Ulreich,,,,,,,,
641,Jens Petter Hauge,,,,,,,,
642,Pavel Kaderabek,,,,,,,,
643,Patrick Wimmer,,,,,,,,
644,Lukas Nmecha,,,,,,,,
645,Mohamed Simakan,,,,,,,,
646,Philipp Max,,,,,,,,
647,Mitchell Weiser,,,,,,,,
648,Edimilson Fernandes,,,,,,,,
649,Hannes Wolf,,,,,,,,
650,Kouadio Koné,,,,,,,,
